DATE,WCD6M
1964-06-12,3.97
1964-06-19,3.97
1964-06-26,3.97
1964-07-03,3.96
1964-07-10,3.97
1964-07-17,3.96
1964-07-24,3.96
1964-07-31,3.96
1964-08-07,3.95
1964-08-14,3.97
1964-08-21,3.97
1964-08-28,3.96
1964-09-04,3.97
1964-09-11,3.99
1964-09-18,3.99
1964-09-25,3.99
1964-10-02,4
1964-10-09,4.04
1964-10-16,4.04
1964-10-23,4.05
1964-10-30,4.04
1964-11-06,4.03
1964-11-13,4.04
1964-11-20,4.04
1964-11-27,4.24
1964-12-04,4.28
1964-12-11,4.32
1964-12-18,4.3
1964-12-25,4.26
1965-01-01,4.27
1965-01-08,4.26
1965-01-15,4.25
1965-01-22,4.21
1965-01-29,4.2
1965-02-05,4.25
1965-02-12,4.28
1965-02-19,4.29
1965-02-26,4.31
1965-03-05,4.34
1965-03-12,4.36
1965-03-19,4.35
1965-03-26,4.36
1965-04-02,4.36
1965-04-09,4.35
1965-04-16,4.36
1965-04-23,4.37
1965-04-30,4.37
1965-05-07,4.38
1965-05-14,4.39
1965-05-21,4.4
1965-05-28,4.4
1965-06-04,4.4
1965-06-11,4.39
1965-06-18,4.37
1965-06-25,4.36
1965-07-02,4.35
1965-07-09,4.38
1965-07-16,4.37
1965-07-23,4.36
1965-07-30,4.35
1965-08-06,4.36
1965-08-13,4.38
1965-08-20,4.38
1965-08-27,4.38
1965-09-03,4.38
1965-09-10,4.41
1965-09-17,4.44
1965-09-24,4.43
1965-10-01,4.5
1965-10-08,4.51
1965-10-15,4.53
1965-10-22,4.52
1965-10-29,4.53
1965-11-05,4.53
1965-11-12,4.54
1965-11-19,4.54
1965-11-26,4.54
1965-12-03,4.56
1965-12-10,4.78
1965-12-17,4.8
1965-12-24,5
1965-12-31,5
1966-01-07,5
1966-01-14,5.07
1966-01-21,5.14
1966-01-28,5.13
1966-02-04,5.11
1966-02-11,5.11
1966-02-18,5.2
1966-02-25,5.19
1966-03-04,5.21
1966-03-11,5.29
1966-03-18,5.38
1966-03-25,5.37
1966-04-01,5.38
1966-04-08,5.37
1966-04-15,5.38
1966-04-22,5.4
1966-04-29,5.43
1966-05-06,5.41
1966-05-13,5.48
1966-05-20,5.48
1966-05-27,5.48
1966-06-03,5.57
1966-06-10,5.58
1966-06-17,5.59
1966-06-24,5.6
1966-07-01,5.59
1966-07-08,5.72
1966-07-15,5.69
1966-07-22,5.75
1966-07-29,5.69
1966-08-05,5.77
1966-08-12,5.81
1966-08-19,5.94
1966-08-26,5.97
1966-09-02,6
1966-09-09,6.07
1966-09-16,6.1
1966-09-23,6.25
1966-09-30,6.14
1966-10-07,6.14
1966-10-14,6.03
1966-10-21,6.1
1966-10-28,5.98
1966-11-04,5.94
1966-11-11,5.95
1966-11-18,5.95
1966-11-25,5.98
1966-12-02,5.93
1966-12-09,5.84
1966-12-16,5.78
1966-12-23,5.71
1966-12-30,5.7
1967-01-06,5.67
1967-01-13,5.62
1967-01-20,5.52
1967-01-27,5.32
1967-02-03,5.22
1967-02-10,5.16
1967-02-17,5.19
1967-02-24,5.27
1967-03-03,5.21
1967-03-10,5.15
1967-03-17,5.05
1967-03-24,4.94
1967-03-31,4.86
1967-04-07,4.7
1967-04-14,4.38
1967-04-21,4.35
1967-04-28,4.38
1967-05-05,4.51
1967-05-12,4.58
1967-05-19,4.61
1967-05-26,4.66
1967-06-02,4.67
1967-06-09,4.72
1967-06-16,4.84
1967-06-23,4.92
1967-06-30,5.04
1967-07-07,5.18
1967-07-14,5.19
1967-07-21,5.2
1967-07-28,5.3
1967-08-04,5.3
1967-08-11,5.34
1967-08-18,5.27
1967-08-25,5.31
1967-09-01,5.33
1967-09-08,5.19
1967-09-15,5.26
1967-09-22,5.31
1967-09-29,5.41
1967-10-06,5.46
1967-10-13,5.47
1967-10-20,5.51
1967-10-27,5.54
1967-11-03,5.51
1967-11-10,5.56
1967-11-17,5.56
1967-11-24,5.93
1967-12-01,5.91
1967-12-08,5.93
1967-12-15,5.92
1967-12-22,5.97
1967-12-29,5.97
1968-01-05,5.92
1968-01-12,5.82
1968-01-19,5.72
1968-01-26,5.7
1968-02-02,5.45
1968-02-09,5.51
