DATE,WGASUSGULF
1995-03-10,0.461
1995-03-17,0.466
1995-03-24,0.505
1995-03-31,0.537
1995-04-07,0.557
1995-04-14,0.586
1995-04-21,0.619
1995-04-28,0.611
1995-05-05,0.637
1995-05-12,0.638
1995-05-19,0.668
1995-05-26,0.623
1995-06-02,0.579
1995-06-09,0.579
1995-06-16,0.571
1995-06-23,0.530
1995-06-30,0.512
1995-07-07,0.494
1995-07-14,0.488
1995-07-21,0.469
1995-07-28,0.472
1995-08-04,0.492
1995-08-11,0.516
1995-08-18,0.515
1995-08-25,0.499
1995-09-01,0.493
1995-09-08,0.516
1995-09-15,0.521
1995-09-22,0.505
1995-09-29,0.482
1995-10-06,0.465
1995-10-13,0.456
1995-10-20,0.443
1995-10-27,0.437
1995-11-03,0.452
1995-11-10,0.454
1995-11-17,0.450
1995-11-24,0.466
1995-12-01,0.464
1995-12-08,0.463
1995-12-15,0.480
1995-12-22,0.483
1995-12-29,0.499
1996-01-05,0.521
1996-01-12,0.511
1996-01-19,0.485
1996-01-26,0.473
1996-02-02,0.484
1996-02-09,0.477
1996-02-16,0.502
1996-02-23,0.545
1996-03-01,0.557
1996-03-08,0.545
1996-03-15,0.568
1996-03-22,0.602
1996-03-29,0.617
1996-04-05,0.639
1996-04-12,0.682
1996-04-19,0.635
1996-04-26,0.674
1996-05-03,0.658
1996-05-10,0.651
1996-05-17,0.642
1996-05-24,0.612
1996-05-31,0.581
1996-06-07,0.586
1996-06-14,0.571
1996-06-21,0.559
1996-06-28,0.548
1996-07-05,0.584
1996-07-12,0.606
1996-07-19,0.610
1996-07-26,0.576
1996-08-02,0.570
1996-08-09,0.582
1996-08-16,0.581
1996-08-23,0.582
1996-08-30,0.570
1996-09-06,0.593
1996-09-13,0.603
1996-09-20,0.578
1996-09-27,0.586
1996-10-04,0.596
1996-10-11,0.636
1996-10-18,0.640
1996-10-25,0.665
1996-11-01,0.689
1996-11-08,0.666
1996-11-15,0.698
1996-11-22,0.637
1996-11-29,0.643
1996-12-06,0.664
1996-12-13,0.609
1996-12-20,0.651
1996-12-27,0.660
1997-01-03,0.674
1997-01-10,0.691
1997-01-17,0.654
1997-01-24,0.666
1997-01-31,0.668
1997-02-07,0.646
1997-02-14,0.622
1997-02-21,0.614
1997-02-28,0.596
1997-03-07,0.599
1997-03-14,0.606
1997-03-21,0.634
1997-03-28,0.621
1997-04-04,0.586
1997-04-11,0.590
1997-04-18,0.586
1997-04-25,0.585
1997-05-02,0.579
1997-05-09,0.578
1997-05-16,0.609
1997-05-23,0.638
1997-05-30,0.623
1997-06-06,0.590
1997-06-13,0.548
1997-06-20,0.535
1997-06-27,0.535
1997-07-04,0.566
1997-07-11,0.584
1997-07-18,0.589
1997-07-25,0.583
1997-08-01,0.630
1997-08-08,0.637
1997-08-15,0.638
1997-08-22,0.671
1997-08-29,0.642
1997-09-05,0.598
1997-09-12,0.572
1997-09-19,0.546
1997-09-26,0.538
1997-10-03,0.569
1997-10-10,0.563
1997-10-17,0.539
1997-10-24,0.540
1997-10-31,0.541
1997-11-07,0.533
1997-11-14,0.534
1997-11-21,0.523
1997-11-28,0.521
1997-12-05,0.505
1997-12-12,0.484
1997-12-19,0.499
1997-12-26,0.501
1998-01-02,0.499
1998-01-09,0.478
1998-01-16,0.451
1998-01-23,0.430
1998-01-30,0.469
1998-02-06,0.439
1998-02-13,0.452
1998-02-20,0.463
1998-02-27,0.445
1998-03-06,0.423
1998-03-13,0.386
1998-03-20,0.414
1998-03-27,0.474
1998-04-03,0.461
1998-04-10,0.445
1998-04-17,0.469
1998-04-24,0.467
1998-05-01,0.488
1998-05-08,0.488
1998-05-15,0.484
1998-05-22,0.466
1998-05-29,0.477
1998-06-05,0.472
1998-06-12,0.428
1998-06-19,0.420
1998-06-26,0.432
1998-07-03,0.445
1998-07-10,0.444
1998-07-17,0.434
1998-07-24,0.395
1998-07-31,0.378
1998-08-07,0.386
1998-08-14,0.378
1998-08-21,0.375
1998-08-28,0.363
1998-09-04,0.370
1998-09-11,0.376
1998-09-18,0.404
1998-09-25,0.426
1998-10-02,0.446
1998-10-09,0.440
1998-10-16,0.409
1998-10-23,0.393
1998-10-30,0.400
1998-11-06,0.379
1998-11-13,0.346
1998-11-20,0.313
1998-11-27,0.296
1998-12-04,0.287
1998-12-11,0.290
1998-12-18,0.307
1998-12-25,0.277
1999-01-01,0.304
1999-01-08,0.337
1999-01-15,0.330
1999-01-22,0.314
1999-01-29,0.314
1999-02-05,0.326
1999-02-12,0.291
1999-02-19,0.278
1999-02-26,0.307
1999-03-05,0.326
1999-03-12,0.403
1999-03-19,0.435
1999-03-26,0.461
1999-04-02,0.500
1999-04-09,0.492
1999-04-16,0.490
1999-04-23,0.500
1999-04-30,0.510
1999-05-07,0.516
1999-05-14,0.484
1999-05-21,0.467
1999-05-28,0.465
1999-06-04,0.457
1999-06-11,0.487
1999-06-18,0.489
1999-06-25,0.487
1999-07-02,0.527
1999-07-09,0.555
1999-07-16,0.572
1999-07-23,0.564
1999-07-30,0.592
1999-08-06,0.603
1999-08-13,0.619
1999-08-20,0.605
1999-08-27,0.594
1999-09-03,0.614
1999-09-10,0.644
1999-09-17,0.648
1999-09-24,0.642
1999-10-01,0.659
1999-10-08,0.595
1999-10-15,0.582
1999-10-22,0.587
1999-10-29,0.590
1999-11-05,0.599
1999-11-12,0.655
1999-11-19,0.676
1999-11-26,0.711
1999-12-03,0.664
1999-12-10,0.665
1999-12-17,0.644
1999-12-24,0.652
1999-12-31,0.648
2000-01-07,0.649
2000-01-14,0.681
2000-01-21,0.733
2000-01-28,0.710
2000-02-04,0.759
2000-02-11,0.783
2000-02-18,0.844
2000-02-25,0.845
2000-03-03,0.928
2000-03-10,0.921
2000-03-17,0.861
2000-03-24,0.788
2000-03-31,0.804
2000-04-07,0.725
2000-04-14,0.706
2000-04-21,0.757
2000-04-28,0.745
2000-05-05,0.860
2000-05-12,0.904
2000-05-19,0.894
2000-05-26,0.894
2000-06-02,0.934
2000-06-09,0.920
2000-06-16,0.985
2000-06-23,0.988
2000-06-30,0.968
2000-07-07,0.880
2000-07-14,0.869
2000-07-21,0.852
2000-07-28,0.748
2000-08-04,0.781
2000-08-11,0.823
2000-08-18,0.865
2000-08-25,0.876
2000-09-01,0.901
2000-09-08,0.974
2000-09-15,0.922
2000-09-22,0.912
2000-09-29,0.859
2000-10-06,0.814
2000-10-13,0.897
2000-10-20,0.894
2000-10-27,0.909
2000-11-03,0.884
2000-11-10,0.858
2000-11-17,0.860
2000-11-24,0.892
2000-12-01,0.810
2000-12-08,0.709
2000-12-15,0.707
2000-12-22,0.715
2000-12-29,0.744
2001-01-05,0.841
2001-01-12,0.910
2001-01-19,0.866
2001-01-26,0.857
2001-02-02,0.851
2001-02-09,0.900
2001-02-16,0.830
2001-02-23,0.749
2001-03-02,0.715
2001-03-09,0.750
2001-03-16,0.747
2001-03-23,0.771
2001-03-30,0.834
2001-04-06,0.914
2001-04-13,1.018
2001-04-20,0.992
2001-04-27,1.056
2001-05-04,1.017
2001-05-11,0.950
2001-05-18,0.889
2001-05-25,0.913
2001-06-01,0.848
2001-06-08,0.778
2001-06-15,0.773
2001-06-22,0.701
2001-06-29,0.643
2001-07-06,0.627
2001-07-13,0.658
2001-07-20,0.694
2001-07-27,0.697
2001-08-03,0.709
2001-08-10,0.756
2001-08-17,0.765
2001-08-24,0.786
2001-08-31,0.852
2001-09-07,0.844
2001-09-14,0.833
2001-09-21,0.722
2001-09-28,0.599
2001-10-05,0.602
2001-10-12,0.575
2001-10-19,0.544
2001-10-26,0.546
2001-11-02,0.521
2001-11-09,0.536
2001-11-16,0.494
2001-11-23,0.476
2001-11-30,0.486
2001-12-07,0.488
2001-12-14,0.467
2001-12-21,0.522
2001-12-28,0.576
2002-01-04,0.576
2002-01-11,0.554
2002-01-18,0.508
2002-01-25,0.531
2002-02-01,0.531
2002-02-08,0.527
2002-02-15,0.543
2002-02-22,0.532
2002-03-01,0.564
2002-03-08,0.663
2002-03-15,0.716
2002-03-22,0.747
2002-03-29,0.760
2002-04-05,0.802
2002-04-12,0.770
2002-04-19,0.784
2002-04-26,0.750
2002-05-03,0.755
2002-05-10,0.724
2002-05-17,0.751
2002-05-24,0.759
2002-05-31,0.720
2002-06-07,0.716
2002-06-14,0.720
2002-06-21,0.748
2002-06-28,0.762
2002-07-05,0.745
2002-07-12,0.754
2002-07-19,0.785
2002-07-26,0.740
2002-08-02,0.745
2002-08-09,0.743
2002-08-16,0.744
2002-08-23,0.764
2002-08-30,0.754
2002-09-06,0.735
2002-09-13,0.773
2002-09-20,0.771
2002-09-27,0.808
2002-10-04,0.848
2002-10-11,0.830
2002-10-18,0.890
2002-10-25,0.776
2002-11-01,0.778
2002-11-08,0.733
2002-11-15,0.678
2002-11-22,0.664
2002-11-29,0.652
2002-12-06,0.683
2002-12-13,0.733
2002-12-20,0.806
2002-12-27,0.893
2003-01-03,0.859
2003-01-10,0.826
2003-01-17,0.868
2003-01-24,0.882
2003-01-31,0.943
2003-02-07,1.017
2003-02-14,1.017
2003-02-21,0.961
2003-02-28,1.021
2003-03-07,1.050
2003-03-14,1.030
2003-03-21,0.897
2003-03-28,0.886
2003-04-04,0.846
2003-04-11,0.811
2003-04-18,0.833
2003-04-25,0.813
2003-05-02,0.739
2003-05-09,0.750
2003-05-16,0.806
2003-05-23,0.805
2003-05-30,0.798
2003-06-06,0.838
2003-06-13,0.865
2003-06-20,0.799
2003-06-27,0.798
2003-07-04,0.856
2003-07-11,0.916
2003-07-18,0.886
2003-07-25,0.879
2003-08-01,0.885
2003-08-08,0.956
2003-08-15,0.989
2003-08-22,1.052
2003-08-29,0.941
2003-09-05,0.837
2003-09-12,0.898
2003-09-19,0.784
2003-09-26,0.743
2003-10-03,0.804
2003-10-10,0.857
2003-10-17,0.851
2003-10-24,0.835
2003-10-31,0.841
2003-11-07,0.786
2003-11-14,0.835
2003-11-21,0.855
2003-11-28,0.793
2003-12-05,0.808
2003-12-12,0.830
2003-12-19,0.867
2003-12-26,0.874
2004-01-02,0.923
2004-01-09,0.984
2004-01-16,0.971
2004-01-23,1.018
2004-01-30,0.969
2004-02-06,1.017
2004-02-13,1.012
2004-02-20,1.033
2004-02-27,1.048
2004-03-05,1.073
2004-03-12,1.043
2004-03-19,1.095
2004-03-26,1.121
2004-04-02,1.111
2004-04-09,1.101
2004-04-16,1.171
2004-04-23,1.139
2004-04-30,1.205
2004-05-07,1.300
2004-05-14,1.339
2004-05-21,1.393
2004-05-28,1.308
2004-06-04,1.243
2004-06-11,1.187
2004-06-18,1.137
2004-06-25,1.168
2004-07-02,1.150
2004-07-09,1.275
2004-07-16,1.272
2004-07-23,1.210
2004-07-30,1.197
2004-08-06,1.159
2004-08-13,1.196
2004-08-20,1.235
2004-08-27,1.151
2004-09-03,1.127
2004-09-10,1.164
2004-09-17,1.237
2004-09-24,1.298
2004-10-01,1.315
2004-10-08,1.349
2004-10-15,1.370
2004-10-22,1.362
2004-10-29,1.313
2004-11-05,1.249
2004-11-12,1.224
2004-11-19,1.220
2004-11-26,1.259
2004-12-03,1.152
2004-12-10,0.984
2004-12-17,1.032
2004-12-24,1.074
2004-12-31,1.017
2005-01-07,1.168
2005-01-14,1.229
2005-01-21,1.261
2005-01-28,1.309
2005-02-04,1.263
2005-02-11,1.207
2005-02-18,1.222
2005-02-25,1.259
2005-03-04,1.331
2005-03-11,1.432
2005-03-18,1.481
2005-03-25,1.534
2005-04-01,1.595
2005-04-08,1.580
2005-04-15,1.468
2005-04-22,1.558
2005-04-29,1.526
2005-05-06,1.432
2005-05-13,1.436
2005-05-20,1.376
2005-05-27,1.391
2005-06-03,1.472
2005-06-10,1.489
2005-06-17,1.528
2005-06-24,1.574
2005-07-01,1.519
2005-07-08,1.674
2005-07-15,1.608
2005-07-22,1.569
2005-07-29,1.588
2005-08-05,1.718
2005-08-12,1.877
2005-08-19,1.920
2005-08-26,1.834
2005-09-02,2.609
2005-09-09,2.196
2005-09-16,1.848
2005-09-23,2.247
2005-09-30,2.770
2005-10-07,2.181
2005-10-14,1.860
2005-10-21,1.671
2005-10-28,1.553
2005-11-04,1.502
2005-11-11,1.480
2005-11-18,1.416
2005-11-25,1.407
2005-12-02,1.442
2005-12-09,1.575
2005-12-16,1.595
2005-12-23,1.499
2005-12-30,1.616
2006-01-06,1.749
2006-01-13,1.682
2006-01-20,1.718
2006-01-27,1.624
2006-02-03,1.651
2006-02-10,1.524
2006-02-17,1.475
2006-02-24,1.546
2006-03-03,1.680
2006-03-10,1.711
2006-03-17,1.906
2006-03-24,1.815
2006-03-31,1.959
2006-04-07,2.082
2006-04-14,2.170
2006-04-21,2.256
2006-04-28,2.136
2006-05-05,2.073
2006-05-12,2.109
2006-05-19,1.976
2006-05-26,1.998
2006-06-02,2.112
2006-06-09,2.140
2006-06-16,2.046
2006-06-23,2.070
2006-06-30,2.220
2006-07-07,2.234
2006-07-14,2.239
2006-07-21,2.301
2006-07-28,2.295
2006-08-04,2.303
2006-08-11,2.095
2006-08-18,1.967
2006-08-25,1.873
2006-09-01,1.768
2006-09-08,1.626
2006-09-15,1.568
2006-09-22,1.489
2006-09-29,1.534
2006-10-06,1.520
2006-10-13,1.502
2006-10-20,1.507
2006-10-27,1.531
2006-11-03,1.488
2006-11-10,1.575
2006-11-17,1.536
2006-11-24,1.564
2006-12-01,1.633
2006-12-08,1.587
2006-12-15,1.601
2006-12-22,1.627
2006-12-29,1.548
2007-01-05,1.482
2007-01-12,1.387
2007-01-19,1.327
2007-01-26,1.410
2007-02-02,1.475
2007-02-09,1.529
2007-02-16,1.570
2007-02-23,1.698
2007-03-02,1.808
2007-03-09,1.805
2007-03-16,1.806
2007-03-23,1.852
2007-03-30,1.941
2007-04-06,2.036
2007-04-13,2.185
2007-04-20,2.073
2007-04-27,2.302
2007-05-04,2.245
2007-05-11,2.277
2007-05-18,2.443
2007-05-25,2.308
2007-06-01,2.224
2007-06-08,2.157
2007-06-15,2.122
2007-06-22,2.178
2007-06-29,2.145
2007-07-06,2.209
2007-07-13,2.270
2007-07-20,2.085
2007-07-27,2.006
2007-08-03,2.001
2007-08-10,1.906
2007-08-17,1.991
2007-08-24,1.911
2007-08-31,2.041
2007-09-07,2.115
2007-09-14,2.085
2007-09-21,2.151
2007-09-28,2.092
2007-10-05,2.020
2007-10-12,2.046
2007-10-19,2.158
2007-10-26,2.158
2007-11-02,2.326
2007-11-09,2.429
2007-11-16,2.353
2007-11-23,2.398
2007-11-30,2.255
2007-12-07,2.186
2007-12-14,2.247
2007-12-21,2.266
2007-12-28,2.396
2008-01-04,2.466
2008-01-11,2.341
2008-01-18,2.237
2008-01-25,2.256
2008-02-01,2.301
2008-02-08,2.245
2008-02-15,2.380
2008-02-22,2.535
2008-02-29,2.532
2008-03-07,2.539
2008-03-14,2.603
2008-03-21,2.493
2008-03-28,2.604
2008-04-04,2.631
2008-04-11,2.694
2008-04-18,2.833
2008-04-25,2.934
2008-05-02,2.840
2008-05-09,3.029
2008-05-16,3.091
2008-05-23,3.224
2008-05-30,3.229
2008-06-06,3.225
2008-06-13,3.281
2008-06-20,3.275
2008-06-27,3.342
2008-07-04,3.371
2008-07-11,3.310
2008-07-18,3.175
2008-07-25,2.992
2008-08-01,2.998
2008-08-08,2.945
2008-08-15,2.922
2008-08-22,2.863
2008-08-29,2.998
2008-09-05,2.995
2008-09-12,3.668
2008-09-19,3.282
2008-09-26,2.789
2008-10-03,2.492
2008-10-10,1.992
2008-10-17,1.798
2008-10-24,1.574
2008-10-31,1.408
2008-11-07,1.350
2008-11-14,1.257
2008-11-21,1.063
2008-11-28,1.132
2008-12-05,0.950
2008-12-12,0.943
2008-12-19,0.991
2008-12-26,0.842
2009-01-02,0.944
2009-01-09,1.108
2009-01-16,1.158
2009-01-23,1.143
2009-01-30,1.189
2009-02-06,1.234
2009-02-13,1.273
2009-02-20,1.086
2009-02-27,1.165
2009-03-06,1.238
2009-03-13,1.210
2009-03-20,1.294
2009-03-27,1.408
2009-04-03,1.321
2009-04-10,1.371
2009-04-17,1.384
2009-04-24,1.314
2009-05-01,1.355
2009-05-08,1.546
2009-05-15,1.612
2009-05-22,1.735
2009-05-29,1.813
2009-06-05,1.891
2009-06-12,1.952
2009-06-19,1.958
2009-06-26,1.779
2009-07-03,1.784
2009-07-10,1.605
2009-07-17,1.610
2009-07-24,1.773
2009-07-31,1.817
2009-08-07,1.951
2009-08-14,1.904
2009-08-21,1.864
2009-08-28,1.854
2009-09-04,1.767
2009-09-11,1.773
2009-09-18,1.784
2009-09-25,1.683
2009-10-02,1.682
2009-10-09,1.758
2009-10-16,1.867
2009-10-23,1.992
2009-10-30,1.986
2009-11-06,1.940
2009-11-13,1.907
2009-11-20,1.933
2009-11-27,1.915
2009-12-04,1.942
2009-12-11,1.836
2009-12-18,1.818
2009-12-25,1.875
2010-01-01,1.993
2010-01-08,2.101
2010-01-15,2.050
2010-01-22,1.980
2010-01-29,1.917
2010-02-05,1.928
2010-02-12,1.877
2010-02-19,2.012
2010-02-26,2.057
2010-03-05,2.107
2010-03-12,2.158
2010-03-19,2.162
2010-03-26,2.109
2010-04-02,2.168
2010-04-09,2.185
2010-04-16,2.173
2010-04-23,2.181
2010-04-30,2.225
2010-05-07,2.134
2010-05-14,2.062
2010-05-21,1.896
2010-05-28,1.864
2010-06-04,1.905
2010-06-11,1.916
2010-06-18,2.021
2010-06-25,2.012
2010-07-02,1.947
2010-07-09,1.954
2010-07-16,1.974
2010-07-23,2.003
2010-07-30,1.991
2010-08-06,2.071
2010-08-13,1.935
2010-08-20,1.857
2010-08-27,1.858
2010-09-03,1.913
2010-09-10,1.975
2010-09-17,1.976
2010-09-24,1.921
2010-10-01,1.982
